Month,Black,Blue,Brown,Green,Gray,Orange,Pink,Purple,Red,White,Yellow,Jacket,Dress Shirt,Hoodie,Pants,Polo,Sweater,T-Shirt,Dress,Shirt,Skirt,Acne Studios,Alexander McQueen,Alexander Wang,Ann Demeulemeester,Armani,Azzedine Alaia,Balenciaga,Balmain,Bottega Veneta,Bulgari,Burberry,Calvin Klein,Carolina Herrera,Cartier,Celine,Chanel,Chloe,Christian Dior,Christian Louboutin,Coach,Comme des Garcons,Derek Lam,Diane von Furstenberg,Dior,DKNY,Dolce & Gabbana,Ermenegildo Zegna,Fendi,Givenchy,Gucci,Helmut Lang,Hermes,Hugo Boss,Jason Wu,Jean-Paul Gaultier,Jeremy Scott,Jimmy Choo,Karl Lagerfeld,Kate Spade New York,Kenzo,Kris Van Assche,Lacoste,Loewe,Louis Vuitton,Maison Margiela,Manolo Blahnik,Marc Jacobs,Marni,Martin Margiela,Max Mara,MCM,Michael Kors,Miu Miu,Moschino,Oscar de la Renta,Phillip Lim,Prada,Ralph Lauren,Salvatore Ferragamo,The Trump Organization,Thom Browne,Tiffany & Co,Tom Ford,Tommy Hilfiger,Tory Burch,Valentino,Vera Wang,Versace,Vivienne Westwood,Walter van Beirendonck,Yohji Yamamoto,Yves Saint Laurent
1-Jan-04,33,46,32,46,23,33,38,32,42,40,77,37,32,12,52,25,19,63,36,50,44,12,0,0,90,49,18,7,3,24,53,63,57,37,70,48,40,32,69,1,39,24,15,28,65,73,34,72,55,30,55,87,57,58,1,86,3,18,29,21,25,12,29,64,66,4,73,6,17,13,69,97,16,34,31,7,1,37,51,38,42,12,65,9,58,1,51,68,53,55,87,43,26
1-Feb-04,33,47,30,48,23,33,39,34,42,39,75,27,31,10,48,26,16,65,35,53,43,11,0,0,67,51,30,12,3,30,53,58,58,41,69,46,44,34,69,2,41,20,35,32,69,70,38,74,58,30,53,89,59,57,1,73,5,21,24,22,25,18,31,61,63,3,100,12,15,12,76,100,23,39,32,8,0,37,52,42,36,12,65,11,54,1,56,66,56,55,68,33,30
1-Mar-04,35,46,30,51,23,34,38,36,41,39,76,21,34,9,45,30,13,71,38,57,45,16,0,0,82,50,24,10,2,33,52,52,62,42,64,51,43,30,72,2,38,18,25,31,73,65,37,74,57,34,54,97,55,57,1,78,5,21,24,21,24,44,38,70,60,3,100,10,17,10,75,90,14,39,38,8,1,38,51,38,24,12,57,13,55,2,49,57,55,60,68,31,29
1-Apr-04,33,46,30,48,23,35,40,37,42,40,78,18,37,8,45,38,12,76,34,61,44,14,0,0,43,52,24,8,2,28,54,51,57,36,67,48,43,36,70,2,40,20,36,38,68,72,37,94,54,29,54,85,56,57,0,71,4,20,17,25,25,12,43,70,62,4,80,9,13,10,73,81,20,40,31,7,0,37,56,38,55,11,57,8,58,2,46,48,53,67,76,35,25
1-May-04,33,47,30,50,23,36,40,38,43,41,77,16,37,6,45,42,10,80,31,63,47,14,100,0,43,49,27,9,3,33,58,49,54,41,72,50,44,33,72,2,40,18,17,33,71,61,36,79,52,31,54,94,58,55,1,62,4,17,20,21,24,20,49,68,62,2,71,6,17,8,73,76,29,42,32,7,0,38,54,42,25,10,60,6,54,2,46,52,53,59,61,33,28
1-Jun-04,33,47,30,52,23,46,38,36,42,42,84,16,35,6,42,47,10,86,28,67,47,16,0,0,49,44,22,11,3,30,59,48,53,46,74,47,44,32,70,2,38,18,28,43,69,64,36,72,56,33,53,86,55,51,1,63,5,15,21,20,25,0,54,65,61,4,70,5,13,8,64,68,17,36,32,6,1,35,58,37,12,9,60,6,56,3,40,53,49,56,76,28,26
1-Jul-04,34,48,31,49,23,38,40,35,43,43,87,18,33,8,44,44,11,86,27,69,46,15,0,0,52,46,44,12,3,36,57,46,52,37,74,47,43,35,72,2,40,24,15,38,70,68,36,78,56,31,53,92,55,51,1,69,7,20,26,19,23,10,54,56,62,6,65,8,14,11,62,76,18,38,29,5,2,37,55,42,19,6,60,6,55,1,43,54,55,50,43,27,26
1-Aug-04,35,47,32,50,23,36,41,37,42,42,82,23,32,10,46,45,13,86,28,69,46,20,0,0,42,43,23,14,3,41,55,48,52,38,74,47,44,36,72,2,41,20,14,33,69,65,35,66,57,28,53,82,53,48,1,55,4,20,19,21,24,10,55,58,61,4,65,10,15,8,76,69,19,42,32,7,0,38,57,41,12,14,61,5,57,2,40,55,51,52,37,33,24
1-Sep-04,34,47,33,50,24,37,41,35,42,43,84,28,35,12,45,39,17,79,30,64,47,21,89,0,77,47,20,15,3,40,66,53,52,42,70,48,43,34,75,3,38,28,35,36,72,67,38,83,53,30,54,79,55,57,1,67,6,20,33,21,25,9,60,73,61,4,86,12,14,11,100,63,21,43,33,8,1,37,56,39,27,12,60,5,57,2,41,57,51,56,50,36,27
1-Oct-04,35,46,34,52,23,37,46,35,45,43,80,41,35,17,53,34,23,76,31,64,45,19,92,0,90,50,34,19,3,30,62,61,50,45,73,49,44,34,73,3,40,25,17,37,72,73,38,74,57,30,54,98,58,60,1,68,4,19,37,20,24,0,58,72,57,4,64,12,14,14,100,74,25,44,32,7,1,39,58,38,24,11,61,9,59,3,51,55,52,61,74,39,29
1-Nov-04,33,47,33,50,23,37,44,35,44,42,76,47,35,19,55,35,28,71,31,60,43,18,0,0,84,54,24,23,3,33,73,71,54,46,80,46,55,34,78,2,49,25,23,35,77,80,41,87,63,35,59,100,60,69,1,72,5,19,100,21,28,0,60,78,59,7,72,11,12,15,91,56,31,37,31,8,0,41,62,51,26,11,74,9,62,1,43,55,55,65,83,31,32
1-Dec-04,35,49,35,48,22,37,47,34,45,45,80,54,41,23,61,38,34,77,28,66,45,20,0,0,57,66,20,29,3,39,86,91,66,56,100,50,68,36,91,3,73,25,14,37,89,100,48,95,74,46,75,99,69,76,1,92,4,21,41,33,37,17,80,88,69,3,83,12,14,11,91,60,25,38,39,8,1,47,71,49,44,15,100,7,69,1,43,54,62,71,56,43,32
1-Jan-05,34,49,34,48,22,36,43,33,43,50,82,38,34,13,54,30,20,65,39,52,43,18,0,0,73,49,24,29,2,36,61,59,48,50,70,48,51,39,76,3,44,24,28,35,75,73,40,66,57,29,57,100,57,56,1,65,3,21,31,23,23,7,53,74,53,3,78,17,17,10,85,56,44,40,31,11,0,38,56,41,32,14,66,8,51,1,45,67,57,64,56,37,25
1-Feb-05,35,49,35,48,22,35,45,35,46,45,85,27,34,13,54,33,16,68,40,56,44,23,0,0,73,51,45,33,3,38,62,53,49,51,69,45,53,45,79,4,45,24,21,40,79,68,42,86,60,30,59,88,56,56,1,65,5,25,28,21,26,35,60,72,60,4,82,13,15,12,89,52,29,46,36,10,1,38,56,41,34,13,69,6,51,1,53,66,60,66,48,35,26
1-Mar-05,33,48,35,50,23,37,43,35,43,45,83,22,32,11,51,38,14,71,41,57,44,20,0,0,44,50,29,38,3,46,61,51,47,52,64,47,51,50,83,3,47,20,27,40,79,73,43,78,57,29,59,72,55,56,1,66,5,22,26,21,26,33,66,58,57,5,74,13,18,10,94,57,24,41,34,9,0,39,57,39,22,10,56,5,53,1,51,59,61,64,100,41,26
1-Apr-05,34,49,36,51,23,38,44,38,45,47,84,19,36,10,51,45,12,80,39,62,47,21,0,0,54,50,32,38,3,44,60,46,47,50,63,48,51,51,80,3,47,23,15,44,81,76,42,100,57,30,55,62,52,58,1,66,5,20,26,19,25,11,70,62,54,4,63,11,17,12,91,46,16,48,35,8,0,37,55,45,29,11,57,8,51,5,52,51,58,63,56,43,29
1-May-05,34,49,36,51,24,37,45,38,46,48,84,17,38,10,58,47,11,82,34,63,49,20,64,0,59,49,33,34,2,40,61,46,45,53,66,43,54,48,84,3,47,20,32,45,83,67,41,84,61,31,57,76,50,57,1,60,5,24,25,19,25,19,77,53,54,4,64,12,17,9,80,50,12,38,37,8,0,36,59,43,46,14,59,5,51,6,50,57,56,58,55,36,28
1-Jun-05,33,49,37,50,23,36,43,36,45,48,89,16,37,8,65,55,9,85,31,65,50,20,0,0,76,51,27,37,3,41,64,42,46,45,69,46,52,48,80,3,44,22,24,44,79,62,41,83,53,29,56,59,64,55,0,54,4,20,27,17,26,19,79,60,53,3,56,11,16,9,68,41,14,39,32,7,1,35,61,44,14,15,57,5,54,3,57,51,57,59,40,30,25
1-Jul-05,34,48,38,50,23,38,46,35,44,47,87,18,35,8,51,54,11,88,32,69,50,22,66,0,45,47,30,41,3,44,65,43,47,42,71,44,54,54,81,4,47,26,26,41,81,65,43,63,69,30,56,65,58,56,0,60,5,21,23,19,24,39,81,56,52,4,60,10,16,13,69,54,34,42,35,7,1,35,62,39,26,13,59,4,59,3,52,58,50,57,64,34,26
1-Aug-05,35,49,38,51,23,38,47,35,44,47,85,23,36,11,53,50,13,88,32,70,47,24,0,0,55,47,28,41,2,50,64,43,48,48,68,43,51,64,79,3,48,19,17,42,80,71,47,64,73,29,57,72,51,56,1,55,4,20,23,19,23,38,80,58,53,5,56,15,14,12,84,53,31,43,31,7,2,35,59,38,10,13,60,4,59,2,49,54,51,55,39,28,25
1-Sep-05,36,47,39,50,23,38,46,35,42,48,88,28,39,13,49,45,17,81,34,65,45,25,0,0,67,49,31,39,3,47,65,47,48,51,69,43,51,66,82,3,43,20,52,47,80,66,47,66,72,30,58,66,58,57,0,65,7,21,25,17,24,32,76,66,50,5,68,15,15,13,97,44,25,47,32,8,1,36,57,45,18,13,57,4,55,2,53,53,53,72,71,33,28
1-Oct-05,38,51,40,51,24,40,52,37,45,48,84,41,37,20,57,38,24,75,35,62,47,27,0,0,90,51,30,40,3,45,68,56,49,50,67,45,54,69,81,3,46,21,23,44,81,67,48,84,74,33,56,52,56,59,1,84,4,20,25,16,27,38,73,75,53,4,66,15,16,13,86,41,17,46,33,8,1,37,60,40,27,18,61,8,53,2,48,51,53,70,47,34,28
1-Nov-05,36,49,41,51,23,38,57,36,45,46,83,52,35,23,56,38,30,74,35,61,44,25,54,0,57,55,31,33,3,43,82,68,53,52,77,44,57,67,88,4,58,21,47,44,87,82,52,72,81,36,62,75,57,69,1,78,3,20,23,19,28,40,79,79,53,5,60,17,14,9,95,38,16,41,33,8,1,38,64,43,19,13,76,10,57,2,46,54,54,71,58,35,28
1-Dec-05,37,47,38,48,23,34,59,38,46,48,84,58,40,28,60,41,36,77,33,65,45,32,53,0,36,67,30,34,3,49,92,85,65,65,93,44,69,70,100,5,84,22,45,47,100,100,66,77,100,44,75,68,67,83,1,100,4,22,31,26,35,24,100,96,63,4,56,21,12,13,83,55,27,50,40,8,1,43,74,51,32,9,98,10,62,3,47,58,59,78,43,29,31
1-Jan-06,35,45,37,49,23,36,51,36,43,49,85,33,34,17,51,32,19,63,42,52,42,31,46,0,80,48,29,30,3,43,68,52,46,55,72,42,56,73,79,4,49,21,33,47,80,63,52,70,77,30,57,56,55,56,1,67,5,23,26,17,26,51,65,72,48,5,61,20,15,12,80,67,24,47,31,8,1,36,53,40,23,14,62,10,48,3,48,69,54,72,64,34,26
1-Feb-06,35,46,36,49,23,38,57,37,45,48,85,27,34,15,48,34,17,68,43,55,41,33,0,0,95,52,35,32,3,49,63,48,46,56,69,42,56,71,84,6,48,23,58,51,84,64,55,73,77,30,57,57,53,55,2,65,4,31,31,16,25,58,69,62,50,6,56,21,13,12,80,42,20,50,35,9,3,36,52,39,29,13,66,25,47,3,62,64,54,74,37,34,27
1-Mar-06,36,46,37,52,24,37,54,38,42,49,86,22,33,14,45,38,14,70,44,55,42,36,0,0,51,50,29,36,3,50,64,46,44,53,62,40,57,80,85,6,49,18,37,58,85,61,55,68,73,30,57,47,50,56,1,62,5,32,24,16,24,43,77,65,49,6,56,24,14,11,95,41,23,51,35,7,2,36,52,41,44,13,55,12,48,3,53,63,55,62,33,26,27
1-Apr-06,35,47,39,52,24,41,57,41,46,51,87,19,36,13,47,45,12,75,43,59,46,34,0,0,94,55,30,30,3,48,65,45,45,53,65,48,60,75,87,8,52,19,36,59,86,61,57,72,76,29,58,42,49,55,1,56,4,26,20,16,25,49,87,58,51,5,53,22,15,9,81,38,23,47,30,10,2,39,57,44,26,15,57,10,51,3,46,57,53,59,27,29,27
1-May-06,35,47,38,52,24,44,56,41,45,52,92,17,38,12,46,50,11,81,39,63,45,29,0,0,100,52,32,27,2,46,70,43,45,50,71,42,59,70,85,8,52,19,35,54,85,57,55,73,71,29,57,42,51,53,1,55,4,22,20,16,24,41,83,62,50,5,47,18,14,9,74,30,17,45,31,8,3,42,56,42,21,12,58,10,53,3,44,53,54,59,41,29,26
1-Jun-06,34,47,37,50,22,50,54,37,46,53,100,16,36,10,45,54,10,85,36,68,46,26,43,0,63,48,28,32,3,46,69,39,46,47,70,39,58,69,77,7,53,19,36,53,78,52,61,75,75,29,55,43,47,52,1,50,6,21,22,17,23,38,83,64,49,4,49,16,13,9,69,33,23,41,31,6,4,61,57,42,15,14,56,9,52,4,42,53,49,51,39,30,25
1-Jul-06,34,47,38,50,23,37,56,38,46,52,98,17,35,10,45,54,11,83,35,65,44,29,0,0,58,49,24,35,3,49,71,41,44,47,68,38,62,70,77,9,55,20,39,47,78,59,68,63,75,28,58,37,47,51,1,48,4,26,17,19,23,65,80,52,49,4,58,23,14,9,62,38,19,48,29,6,6,86,58,41,15,14,57,10,50,4,42,60,49,51,17,31,24
1-Aug-06,36,46,39,50,24,40,56,38,44,52,94,23,34,15,47,50,13,79,35,62,42,35,0,0,90,49,24,32,3,52,67,45,44,51,69,39,62,77,76,9,57,19,41,56,76,62,69,59,76,29,58,35,49,58,2,49,5,31,22,18,24,63,84,53,52,3,57,26,15,11,84,28,14,50,31,6,7,55,60,43,15,17,60,8,51,4,46,75,49,52,20,28,28
1-Sep-06,35,44,38,50,24,39,55,39,44,52,97,30,36,22,45,43,18,70,37,57,41,35,0,0,81,52,32,33,3,50,71,52,45,58,68,40,61,76,76,8,56,19,56,53,77,67,68,64,80,33,58,41,53,60,2,52,7,24,21,16,28,53,85,55,51,5,51,26,17,11,97,30,11,52,33,7,7,65,58,43,17,18,57,8,49,5,42,71,49,58,38,29,28
1-Oct-06,36,44,39,51,24,40,58,39,47,52,93,43,37,28,47,36,24,64,37,55,42,33,34,0,67,55,35,32,3,48,70,55,46,52,66,39,61,72,76,8,55,19,37,47,77,67,70,80,75,34,57,37,54,63,1,70,6,24,25,14,30,56,72,61,50,7,49,22,16,12,88,31,11,51,30,7,6,100,55,43,18,27,59,8,47,6,45,60,52,59,59,29,31
1-Nov-06,35,43,38,49,23,36,61,37,45,52,89,48,37,32,50,35,29,64,37,54,42,31,0,0,62,61,34,30,3,53,75,66,51,53,76,37,68,72,82,8,70,18,36,54,83,73,76,71,76,38,61,49,57,71,1,67,6,25,28,18,31,53,71,61,53,5,46,23,13,12,79,39,15,55,31,7,7,72,62,46,11,19,73,10,53,7,45,61,52,64,46,30,32
1-Dec-06,36,43,38,47,22,34,64,36,47,53,89,51,42,39,55,37,34,71,35,60,47,30,0,0,49,79,28,33,4,62,97,84,63,63,96,39,83,83,94,9,100,21,46,55,95,100,100,81,92,49,74,40,67,85,1,92,5,25,36,22,40,59,94,74,63,6,43,29,14,12,79,43,15,59,34,8,6,77,69,54,14,17,100,10,59,9,46,65,58,70,35,27,38
1-Jan-07,34,42,37,47,23,34,53,33,42,53,92,34,36,25,47,30,20,56,43,45,39,35,0,0,68,51,29,32,3,57,73,54,42,53,65,39,64,72,75,8,61,18,58,47,77,60,72,67,72,31,55,30,52,58,1,55,7,26,26,15,26,77,59,61,51,5,47,24,15,12,80,38,10,65,27,7,7,68,49,42,24,18,60,10,47,12,47,69,48,56,50,28,29
1-Feb-07,34,43,36,48,23,36,54,34,45,51,89,29,34,25,45,31,17,59,46,47,41,30,0,0,76,52,31,31,3,56,74,48,42,54,62,39,65,73,76,9,58,18,71,57,77,59,73,66,71,31,55,34,50,55,2,54,7,28,26,15,25,43,61,51,49,7,50,29,15,12,79,41,17,62,27,9,10,69,49,43,14,19,62,10,46,11,58,71,52,60,47,31,28
1-Mar-07,33,42,36,52,23,37,52,36,44,51,89,21,36,21,43,37,13,62,46,49,44,31,0,0,75,52,33,32,3,62,69,46,42,50,61,38,66,76,76,9,58,17,48,53,78,56,74,68,70,31,55,40,52,55,1,54,9,27,24,14,25,73,67,56,49,6,49,28,17,10,84,35,12,65,28,8,9,72,49,43,14,20,54,11,48,15,51,57,56,59,38,30,30
1-Apr-07,34,44,38,54,23,41,53,38,44,53,88,18,38,20,43,45,12,69,46,53,45,30,0,0,49,52,31,27,3,58,69,44,45,50,62,45,67,71,75,9,59,16,42,58,76,56,67,68,69,30,56,34,48,53,1,52,7,24,24,15,26,100,74,55,56,6,40,30,16,10,79,44,11,63,28,8,8,75,51,42,15,20,56,15,50,13,47,57,53,51,39,26,29
1-May-07,35,46,37,54,24,38,54,40,46,53,88,17,40,16,41,48,10,74,42,56,47,31,25,0,47,52,26,29,3,58,72,42,45,49,67,41,65,66,74,8,56,17,50,55,75,55,65,65,66,30,53,27,50,54,1,54,11,24,27,13,27,60,75,54,57,6,38,30,17,10,75,32,13,59,28,8,13,66,52,43,10,17,58,15,49,12,50,50,51,55,35,26,30
1-Jun-07,36,45,37,54,24,41,54,38,45,57,94,16,42,15,42,54,10,76,41,57,46,29,26,0,48,51,30,30,3,65,75,42,44,50,71,40,62,65,73,9,54,18,44,53,72,52,67,70,66,29,53,28,50,54,1,50,8,24,21,14,25,44,80,50,51,5,37,31,16,10,67,29,16,58,28,6,10,68,55,43,15,17,56,15,45,10,46,56,48,50,24,23,29
1-Jul-07,36,45,39,56,24,41,55,38,47,55,92,18,40,17,41,50,11,75,41,58,43,30,25,0,71,51,31,30,3,65,77,43,44,49,70,37,63,67,70,10,57,19,32,50,73,51,64,65,68,29,55,31,49,53,1,47,20,25,27,14,23,80,76,47,50,5,38,35,18,10,67,31,13,64,28,6,12,74,54,44,9,20,56,16,45,11,55,58,50,46,35,25,29
1-Aug-07,38,45,40,54,25,41,53,38,46,53,85,22,35,20,43,49,13,75,40,60,42,35,24,0,37,51,39,33,3,64,72,45,43,47,65,38,64,71,67,12,57,19,41,45,67,59,61,68,71,30,52,31,50,53,1,42,17,25,24,14,23,63,75,49,52,5,41,40,18,12,77,38,16,68,27,6,11,69,53,45,12,20,57,15,45,11,48,64,48,45,32,25,27
1-Sep-07,38,45,40,55,25,42,53,40,46,57,89,30,40,25,43,42,19,70,41,57,42,38,0,0,52,56,36,34,3,62,76,50,45,50,68,39,66,66,71,12,55,17,54,45,71,62,63,78,69,31,53,31,55,58,1,48,28,24,24,13,25,36,71,55,52,8,38,38,18,12,93,36,12,69,31,8,10,67,52,41,10,27,54,18,46,12,60,93,47,54,26,26,29
1-Oct-07,40,45,41,56,26,44,56,40,48,56,88,39,40,31,46,37,25,66,41,56,43,32,42,0,65,60,33,35,3,56,75,56,44,52,67,38,66,64,71,13,55,18,30,44,71,57,59,81,74,36,52,34,56,63,1,52,17,22,36,12,27,49,63,55,51,7,37,39,15,13,86,30,14,67,30,7,8,65,50,43,14,23,59,20,44,14,55,65,47,56,29,26,32
1-Nov-07,39,45,41,56,26,40,56,39,47,53,82,51,40,35,47,35,31,65,42,55,42,30,20,0,54,72,33,33,3,59,79,67,50,61,72,46,71,62,74,13,72,18,32,43,76,68,69,70,72,38,57,31,58,69,1,62,10,23,31,15,30,39,70,56,54,8,39,45,18,12,83,37,11,67,30,7,8,65,57,44,13,20,74,16,49,20,49,62,48,63,32,23,33
1-Dec-07,42,46,42,55,26,39,61,41,51,55,82,55,45,43,55,38,36,71,42,60,43,32,0,0,51,100,30,35,4,67,97,85,64,70,87,46,84,68,86,15,99,22,46,44,89,85,93,83,88,50,71,33,65,85,1,89,9,25,34,18,39,58,83,67,65,6,36,54,15,12,75,32,13,78,39,8,10,72,65,55,13,20,97,18,53,19,51,63,54,68,23,22,39
1-Jan-08,40,45,41,55,26,40,53,40,48,56,86,36,40,26,53,30,21,58,47,47,41,34,19,0,57,67,34,36,4,66,72,56,45,52,64,41,64,62,70,19,58,19,46,41,72,58,60,74,66,33,54,33,54,55,1,50,10,27,28,14,26,86,59,57,52,7,40,47,17,14,79,34,12,82,28,7,10,60,45,43,14,17,62,15,42,17,60,65,46,60,39,27,30
1-Feb-08,39,46,41,56,26,40,56,41,50,53,84,29,37,23,52,32,18,62,50,52,41,33,0,0,52,67,38,34,3,64,74,50,43,53,62,42,64,66,69,16,56,19,57,49,69,54,60,64,65,35,55,31,51,54,1,49,10,27,26,12,24,48,62,50,51,8,37,45,17,12,81,31,15,77,32,8,12,57,44,42,10,18,64,17,42,16,63,64,48,75,38,28,31
1-Mar-08,40,46,42,60,27,42,54,43,49,53,82,24,41,22,47,36,15,65,51,53,45,34,19,0,59,64,36,34,3,68,70,50,44,50,60,44,63,67,69,15,58,20,32,49,69,56,58,64,66,33,54,25,52,55,1,46,9,26,26,13,25,38,66,51,53,10,37,49,16,13,85,30,15,82,32,7,12,55,47,46,11,20,55,20,43,18,51,61,47,56,29,26,32
1-Apr-08,40,47,42,63,28,45,54,46,50,54,83,21,42,19,45,42,12,69,50,57,44,36,18,0,48,61,33,35,3,61,65,47,44,52,61,40,62,60,65,16,58,23,32,51,67,53,57,72,62,33,53,30,53,52,1,46,8,25,27,14,25,50,68,51,51,9,35,49,17,11,81,34,14,79,33,7,16,55,46,46,15,16,56,24,42,20,45,53,45,52,36,25,31
